import logging
import os
from config import LOG_DIR


# Ensure log directory exists
os.makedirs(LOG_DIR, exist_ok=True)


logging.basicConfig(
    filename=os.path.join(LOG_DIR, "pipeline.log"),
    level=logging.INFO,
    format="%(asctime)s %(levelname)s %(message)s"
)


def log(msg):
    print(msg)
    logging.info(msg)2026-03-09 21:25:21,059 INFO Loading faiss with AVX2 support.
2026-03-09 21:25:21,106 INFO Successfully loaded faiss with AVX2 support.
2026-03-09 21:25:27,693 INFO Parsing PDF with SciPDF
2026-03-09 21:25:27,867 INFO SciPDF parsing failed: HTTPConnectionPool(host='127.0.0.1', port=8070): Max retries exceeded with url: /api/processFulltextDocument (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7a88b1186ec0>: Failed to establish a new connection: [Errno 111] Connection refused'))
2026-03-09 21:25:27,870 INFO WARNING: SciPDF returned None. Using empty document.
2026-03-09 21:25:30,380 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:30,409 INFO Building diagram plan
2026-03-09 21:25:33,601 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:33,645 INFO Processing question 1/34
2026-03-09 21:25:34,242 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:34,253 INFO Processing question 2/34
2026-03-09 21:25:34,665 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:34,719 INFO Processing question 3/34
2026-03-09 21:25:35,192 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:35,200 INFO Processing question 4/34
2026-03-09 21:25:35,837 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:35,848 INFO Processing question 5/34
2026-03-09 21:25:36,431 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:36,445 INFO Processing question 6/34
2026-03-09 21:25:37,083 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-09 21:25:37,093 INFO Processing question 7/34
